This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.3) (preloaded format=pdflatex 2022.5.15)  16 JUN 2022 01:30
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/quger/OneDrive/Desktop/Latex/Выч мат/Метод окаймления/okaymlenie.tex"
(c:/Users/quger/OneDrive/Desktop/Latex/Выч мат/Метод окаймления/okaymlenie.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-04-29> (C:\Users\quger\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(C:\Users\quger\AppData\Local\Programs\MiKTeX\tex/latex/base\fleqn.clo
File: fleqn.clo 2016/12/29 v1.2b Standard LaTeX option (flush left equations)
\mathindent=\skip47
Applying: [2015/01/01] Make \[ robust on input line 50.
LaTeX Info: Redefining \[ on input line 51.
Already applied: [0000/00/00] Make \[ robust on input line 62.
Applying: [2015/01/01] Make \] robust on input line 74.
LaTeX Info: Redefining \] on input line 75.
Already applied: [0000/00/00] Make \] robust on input line 83.
) (C:\Users\quger\AppData\Local\Programs\MiKTeX\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (C:\Users\quger\AppData\Local\Programs\MiKTeX\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen139
) (C:\Users\quger\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\quger\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\caption@parindent=\dimen197
\caption@hangindent=\dimen198
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count303
\c@continuedfloat=\count304
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
) (C:\Users\quger\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) (C:\Users\quger\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2022-04-20 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count305
\l__pdf_internal_box=\box106
) (okaymlenie.aux)
\openout1 = `okaymlenie.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 47.
LaTeX Font Info:    ... okay on input line 47.
LaTeX Info: Redefining \th on input line 47.
 (C:\Users\quger\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count306
\scratchdimen=\dimen199
\scratchbox=\box107
\nofMPsegments=\count307
\nofMParguments=\count308
\everyMPshowfont=\toks32
\MPscratchCnt=\count309
\MPscratchDim=\dimen256
\MPnumerator=\count310
\makeMPintoPDFobject=\count311
\everyMPtoPDFconversion=\toks33
) (C:\Users\quger\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (C:\Users\quger\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
\c@lstlisting=\count312
 (C:\Users\quger\AppData\Local\Programs\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)
 (C:\Users\quger\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
) (C:\Users\quger\AppData\Local\Programs\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: End \AtBeginDocument code.
<fefulogo.pdf, id=1, 94.63072pt x 192.0819pt>
File: fefulogo.pdf Graphic file (type pdf)
<use fefulogo.pdf>
Package pdftex.def Info: fefulogo.pdf  used on input line 51.
(pdftex.def)             Requested size: 18.9258pt x 38.41568pt.
 [1

{C:/Users/quger/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./fefulogo.pdf>] (okaymlenie.toc)
\tf@toc=\write3
\openout3 = `okaymlenie.toc'.

 [2] [3

] [4] (okaymlenie.aux) ) 
Here is how much of TeX's memory you used:
 10005 strings out of 478619
 167766 string characters out of 2843245
 652968 words of memory out of 3000000
 28018 multiletter control sequences out of 15000+600000
 479672 words of font info for 44 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 70i,10n,117p,332b,261s stack positions out of 10000i,1000n,20000p,200000b,80000s
 <C:\Users\quger\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk> <C:\Users\quger\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1000.pk> <C:\Users\quger\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\quger\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\quger\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\quger\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0900.pk><C:/Users/quger/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/quger/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/quger/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/quger/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/quger/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/quger/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on okaymlenie.pdf (4 pages, 135529 bytes).
PDF statistics:
 287 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 6 words of extra memory for PDF output out of 10000 (max. 10000000)

